"รหัสสถานี","เขต","สถานี","วัน-เวลา","ฝน 5 นาที","ฝน 15 นาที","ฝน 30 นาที","ฝน 1 ชม.","ฝน 3 ชม.","ฝน 6 ชม.","ฝน 12 ชม.","ฝน 24 ชม.","ดูข้อมูล"
"RF.DST.02","ดุสิต","ส.สามเสน","28/09/2568 00:00","0.0","0.0","0.0","0.0","0.0","0.5","0.5","8.0","ดูข้อมูล"
"RF.DST.02","ดุสิต","ส.สามเสน","28/09/2568 00:05","0.0","0.0","0.0","0.0","0.0","0.5","0.5","8.0","ดูข้อมูล"
"RF.DST.02","ดุสิต","ส.สามเสน","28/09/2568 00:10","0.0","0.0","0.0","0.0","0.0","0.5","0.5","8.0","ดูข้อมูล"
"RF.DST.02","ดุสิต","ส.สามเสน","28/09/2568 00:15","0.0","0.0","0.0","0.0","0.0","0.5","0.5","8.0","ดูข้อมูล"
"RF.DST.02","ดุสิต","ส.สามเสน","28/09/2568 00:20","0.0","0.0","0.0","0.0","0.0","0.5","0.5","8.0","ดูข้อมูล"
"RF.DST.02","ดุสิต","ส.สามเสน","28/09/2568 00:25","0.0","0.0","0.0","0.0","0.0","0.5","0.5","8.0","ดูข้อมูล"
"RF.DST.02","ดุสิต","ส.สามเสน","28/09/2568 00:30","0.0","0.0","0.0","0.0","0.0","0.5","0.5","8.0","ดูข้อมูล"
"RF.DST.02","ดุสิต","ส.สามเสน","28/09/2568 00:35","0.0","0.0","0.0","0.0","0.0","0.5","0.5","8.0","ดูข้อมูล"
"RF.DST.02","ดุสิต","ส.สามเสน","28/09/2568 00:40","0.0","0.0","0.0","0.0","0.0","0.5","0.5","8.0","ดูข้อมูล"
"RF.DST.02","ดุสิต","ส.สามเสน","28/09/2568 00:45","0.0","0.0","0.0","0.0","0.0","0.5","0.5","8.0","ดูข้อมูล"
"RF.DST.02","ดุสิต","ส.สามเสน","28/09/2568 00:50","0.0","0.0","0.0","0.0","0.0","0.5","0.5","8.0","ดูข้อมูล"
"RF.DST.02","ดุสิต","ส.สามเสน","28/09/2568 00:55","0.0","0.0","0.0","0.0","0.0","0.5","0.5","8.0","ดูข้อมูล"
"RF.DST.02","ดุสิต","ส.สามเสน","28/09/2568 01:00","0.0","0.0","0.0","0.0","0.0","0.5","0.5","8.0","ดูข้อมูล"
"RF.DST.02","ดุสิต","ส.สามเสน","28/09/2568 01:05","0.0","0.0","0.0","0.0","0.0","0.5","0.5","8.0","ดูข้อมูล"
"RF.DST.02","ดุสิต","ส.สามเสน","28/09/2568 01:10","0.0","0.0","0.0","0.0","0.0","0.5","0.5","8.0","ดูข้อมูล"
"RF.DST.02","ดุสิต","ส.สามเสน","28/09/2568 01:15","0.0","0.0","0.0","0.0","0.0","0.5","0.5","8.0","ดูข้อมูล"
"RF.DST.02","ดุสิต","ส.สามเสน","28/09/2568 01:20","0.0","0.0","0.0","0.0","0.0","0.5","0.5","8.0","ดูข้อมูล"
"RF.DST.02","ดุสิต","ส.สามเสน","28/09/2568 01:25","0.0","0.0","0.0","0.0","0.0","0.5","0.5","8.0","ดูข้อมูล"
"RF.DST.02","ดุสิต","ส.สามเสน","28/09/2568 01:30","0.0","0.0","0.0","0.0","0.0","0.5","0.5","8.0","ดูข้อมูล"
"RF.DST.02","ดุสิต","ส.สามเสน","28/09/2568 01:35","0.0","0.0","0.0","0.0","0.0","0.5","0.5","8.0","ดูข้อมูล"
"RF.DST.02","ดุสิต","ส.สามเสน","28/09/2568 01:40","0.0","0.0","0.0","0.0","0.0","0.5","0.5","8.0","ดูข้อมูล"
"RF.DST.02","ดุสิต","ส.สามเสน","28/09/2568 01:45","0.0","0.0","0.0","0.0","0.0","0.5","0.5","8.0","ดูข้อมูล"
"RF.DST.02","ดุสิต","ส.สามเสน","28/09/2568 01:50","0.0","0.0","0.0","0.0","0.0","0.5","0.5","8.0","ดูข้อมูล"
"RF.DST.02","ดุสิต","ส.สามเสน","28/09/2568 01:55","0.0","0.0","0.0","0.0","0.0","0.5","0.5","8.0","ดูข้อมูล"
"RF.DST.02","ดุสิต","ส.สามเสน","28/09/2568 02:00","0.0","0.0","0.0","0.0","0.0","0.5","0.5","8.0","ดูข้อมูล"
"RF.DST.02","ดุสิต","ส.สามเสน","28/09/2568 02:05","0.0","0.0","0.0","0.0","0.0","0.5","0.5","8.0","ดูข้อมูล"
"RF.DST.02","ดุสิต","ส.สามเสน","28/09/2568 02:10","0.0","0.0","0.0","0.0","0.0","0.5","0.5","8.0","ดูข้อมูล"
"RF.DST.02","ดุสิต","ส.สามเสน","28/09/2568 02:15","0.0","0.0","0.0","0.0","0.0","0.5","0.5","8.0","ดูข้อมูล"
"RF.DST.02","ดุสิต","ส.สามเสน","28/09/2568 02:20","0.0","0.0","0.0","0.0","0.0","0.5","0.5","8.0","ดูข้อมูล"
"RF.DST.02","ดุสิต","ส.สามเสน","28/09/2568 02:25","0.0","0.0","0.0","0.0","0.0","0.0","0.5","8.0","ดูข้อมูล"
"RF.DST.02","ดุสิต","ส.สามเสน","28/09/2568 02:30","0.0","0.0","0.0","0.0","0.0","0.0","0.5","8.0","ดูข้อมูล"
"RF.DST.02","ดุสิต","ส.สามเสน","28/09/2568 02:35","0.0","0.0","0.0","0.0","0.0","0.0","0.5","8.0","ดูข้อมูล"
"RF.DST.02","ดุสิต","ส.สามเสน","28/09/2568 02:40","0.0","0.0","0.0","0.0","0.0","0.0","0.5","8.0","ดูข้อมูล"
"RF.DST.02","ดุสิต","ส.สามเสน","28/09/2568 02:45","0.0","0.0","0.0","0.0","0.0","0.0","0.5","8.0","ดูข้อมูล"
"RF.DST.02","ดุสิต","ส.สามเสน","28/09/2568 02:50","0.0","0.0","0.0","0.0","0.0","0.0","0.5","8.0","ดูข้อมูล"
"RF.DST.02","ดุสิต","ส.สามเสน","28/09/2568 02:55","0.0","0.0","0.0","0.0","0.0","0.0","0.5","8.0","ดูข้อมูล"
"RF.DST.02","ดุสิต","ส.สามเสน","28/09/2568 03:00","0.0","0.0","0.0","0.0","0.0","0.0","0.5","8.0","ดูข้อมูล"
"RF.DST.02","ดุสิต","ส.สามเสน","28/09/2568 03:05","0.0","0.0","0.0","0.0","0.0","0.0","0.5","8.0","ดูข้อมูล"
"RF.DST.02","ดุสิต","ส.สามเสน","28/09/2568 03:10","0.0","0.0","0.0","0.0","0.0","0.0","0.5","8.0","ดูข้อมูล"
"RF.DST.02","ดุสิต","ส.สามเสน","28/09/2568 03:15","0.0","0.0","0.0","0.0","0.0","0.0","0.5","8.0","ดูข้อมูล"
"RF.DST.02","ดุสิต","ส.สามเสน","28/09/2568 03:20","0.0","0.0","0.0","0.0","0.0","0.0","0.5","8.0","ดูข้อมูล"
"RF.DST.02","ดุสิต","ส.สามเสน","28/09/2568 03:25","0.0","0.0","0.0","0.0","0.0","0.0","0.5","8.0","ดูข้อมูล"
"RF.DST.02","ดุสิต","ส.สามเสน","28/09/2568 03:30","0.0","0.0","0.0","0.0","0.0","0.0","0.5","8.0","ดูข้อมูล"
"RF.DST.02","ดุสิต","ส.สามเสน","28/09/2568 03:35","0.0","0.0","0.0","0.0","0.0","0.0","0.5","8.0","ดูข้อมูล"
"RF.DST.02","ดุสิต","ส.สามเสน","28/09/2568 03:40","0.0","0.0","0.0","0.0","0.0","0.0","0.5","8.0","ดูข้อมูล"
"RF.DST.02","ดุสิต","ส.สามเสน","28/09/2568 03:45","0.0","0.0","0.0","0.0","0.0","0.0","0.5","8.0","ดูข้อมูล"
"RF.DST.02","ดุสิต","ส.สามเสน","28/09/2568 03:50","0.0","0.0","0.0","0.0","0.0","0.0","0.5","8.0","ดูข้อมูล"
"RF.DST.02","ดุสิต","ส.สามเสน","28/09/2568 03:55","0.0","0.0","0.0","0.0","0.0","0.0","0.5","8.0","ดูข้อมูล"
"RF.DST.02","ดุสิต","ส.สามเสน","28/09/2568 04:00","0.0","0.0","0.0","0.0","0.0","0.0","0.5","8.0","ดูข้อมูล"
"RF.DST.02","ดุสิต","ส.สามเสน","28/09/2568 04:05","0.0","0.0","0.0","0.0","0.0","0.0","0.5","8.0","ดูข้อมูล"
"RF.DST.02","ดุสิต","ส.สามเสน","28/09/2568 04:10","0.0","0.0","0.0","0.0","0.0","0.0","0.5","8.0","ดูข้อมูล"
"RF.DST.02","ดุสิต","ส.สามเสน","28/09/2568 04:15","0.0","0.0","0.0","0.0","0.0","0.0","0.5","7.5","ดูข้อมูล"
"RF.DST.02","ดุสิต","ส.สามเสน","28/09/2568 04:20","0.0","0.0","0.0","0.0","0.0","0.0","0.5","7.5","ดูข้อมูล"
"RF.DST.02","ดุสิต","ส.สามเสน","28/09/2568 04:25","0.0","0.0","0.0","0.0","0.0","0.0","0.5","7.0","ดูข้อมูล"
"RF.DST.02","ดุสิต","ส.สามเสน","28/09/2568 04:30","0.0","0.0","0.0","0.0","0.0","0.0","0.5","7.0","ดูข้อมูล"
"RF.DST.02","ดุสิต","ส.สามเสน","28/09/2568 04:35","0.0","0.0","0.0","0.0","0.0","0.0","0.5","6.5","ดูข้อมูล"
"RF.DST.02","ดุสิต","ส.สามเสน","28/09/2568 04:40","0.0","0.0","0.0","0.0","0.0","0.0","0.5","6.5","ดูข้อมูล"
"RF.DST.02","ดุสิต","ส.สามเสน","28/09/2568 04:45","0.0","0.0","0.0","0.0","0.0","0.0","0.5","6.0","ดูข้อมูล"
"RF.DST.02","ดุสิต","ส.สามเสน","28/09/2568 04:50","0.0","0.0","0.0","0.0","0.0","0.0","0.5","6.0","ดูข้อมูล"
"RF.DST.02","ดุสิต","ส.สามเสน","28/09/2568 04:55","0.0","0.0","0.0","0.0","0.0","0.0","0.5","5.5","ดูข้อมูล"
"RF.DST.02","ดุสิต","ส.สามเสน","28/09/2568 05:00","0.0","0.0","0.0","0.0","0.0","0.0","0.5","5.5","ดูข้อมูล"
"RF.DST.02","ดุสิต","ส.สามเสน","28/09/2568 05:05","0.0","0.0","0.0","0.0","0.0","0.0","0.5","5.0","ดูข้อมูล"
"RF.DST.02","ดุสิต","ส.สามเสน","28/09/2568 05:10","0.0","0.0","0.0","0.0","0.0","0.0","0.5","5.0","ดูข้อมูล"
"RF.DST.02","ดุสิต","ส.สามเสน","28/09/2568 05:15","0.0","0.0","0.0","0.0","0.0","0.0","0.5","4.5","ดูข้อมูล"
"RF.DST.02","ดุสิต","ส.สามเสน","28/09/2568 05:20","0.0","0.0","0.0","0.0","0.0","0.0","0.5","4.5","ดูข้อมูล"
"RF.DST.02","ดุสิต","ส.สามเสน","28/09/2568 05:25","0.0","0.0","0.0","0.0","0.0","0.0","0.5","4.0","ดูข้อมูล"
"RF.DST.02","ดุสิต","ส.สามเสน","28/09/2568 05:30","0.0","0.0","0.0","0.0","0.0","0.0","0.5","3.5","ดูข้อมูล"
"RF.DST.02","ดุสิต","ส.สามเสน","28/09/2568 05:35","0.0","0.0","0.0","0.0","0.0","0.0","0.5","3.5","ดูข้อมูล"
"RF.DST.02","ดุสิต","ส.สามเสน","28/09/2568 05:40","0.0","0.0","0.0","0.0","0.0","0.0","0.5","3.0","ดูข้อมูล"
"RF.DST.02","ดุสิต","ส.สามเสน","28/09/2568 05:45","0.0","0.0","0.0","0.0","0.0","0.0","0.5","2.5","ดูข้อมูล"
"RF.DST.02","ดุสิต","ส.สามเสน","28/09/2568 05:50","0.0","0.0","0.0","0.0","0.0","0.0","0.5","2.5","ดูข้อมูล"
"RF.DST.02","ดุสิต","ส.สามเสน","28/09/2568 05:55","0.0","0.0","0.0","0.0","0.0","0.0","0.5","2.0","ดูข้อมูล"
"RF.DST.02","ดุสิต","ส.สามเสน","28/09/2568 06:00","0.0","0.0","0.0","0.0","0.0","0.0","0.5","2.0","ดูข้อมูล"
"RF.DST.02","ดุสิต","ส.สามเสน","28/09/2568 06:05","0.0","0.0","0.0","0.0","0.0","0.0","0.5","2.0","ดูข้อมูล"
"RF.DST.02","ดุสิต","ส.สามเสน","28/09/2568 06:10","0.0","0.0","0.0","0.0","0.0","0.0","0.5","1.5","ดูข้อมูล"
"RF.DST.02","ดุสิต","ส.สามเสน","28/09/2568 06:15","0.0","0.0","0.0","0.0","0.0","0.0","0.5","1.5","ดูข้อมูล"
"RF.DST.02","ดุสิต","ส.สามเสน","28/09/2568 06:20","0.0","0.0","0.0","0.0","0.0","0.0","0.5","1.5","ดูข้อมูล"
"RF.DST.02","ดุสิต","ส.สามเสน","28/09/2568 06:25","0.0","0.0","0.0","0.0","0.0","0.0","0.5","1.5","ดูข้อมูล"
"RF.DST.02","ดุสิต","ส.สามเสน","28/09/2568 06:30","0.0","0.0","0.0","0.0","0.0","0.0","0.5","1.0","ดูข้อมูล"
"RF.DST.02","ดุสิต","ส.สามเสน","28/09/2568 06:35","0.0","0.0","0.0","0.0","0.0","0.0","0.5","1.0","ดูข้อมูล"
"RF.DST.02","ดุสิต","ส.สามเสน","28/09/2568 06:40","0.0","0.0","0.0","0.0","0.0","0.0","0.5","1.0","ดูข้อมูล"
"RF.DST.02","ดุสิต","ส.สามเสน","28/09/2568 06:45","0.0","0.0","0.0","0.0","0.0","0.0","0.5","1.0","ดูข้อมูล"
"RF.DST.02","ดุสิต","ส.สามเสน","28/09/2568 06:50","0.0","0.0","0.0","0.0","0.0","0.0","0.5","1.0","ดูข้อมูล"
"RF.DST.02","ดุสิต","ส.สามเสน","28/09/2568 06:55","0.0","0.0","0.0","0.0","0.0","0.0","0.5","1.0","ดูข้อมูล"
"RF.DST.02","ดุสิต","ส.สามเสน","28/09/2568 07:00","0.0","0.0","0.0","0.0","0.0","0.0","0.5","1.0","ดูข้อมูล"
"RF.DST.02","ดุสิต","ส.สามเสน","28/09/2568 07:05","0.0","0.0","0.0","0.0","0.0","0.0","0.5","1.0","ดูข้อมูล"
"RF.DST.02","ดุสิต","ส.สามเสน","28/09/2568 07:10","0.0","0.0","0.0","0.0","0.0","0.0","0.5","1.0","ดูข้อมูล"
"RF.DST.02","ดุสิต","ส.สามเสน","28/09/2568 07:15","0.0","0.0","0.0","0.0","0.0","0.0","0.5","1.0","ดูข้อมูล"
"RF.DST.02","ดุสิต","ส.สามเสน","28/09/2568 07:20","0.0","0.0","0.0","0.0","0.0","0.0","0.5","1.0","ดูข้อมูล"
"RF.DST.02","ดุสิต","ส.สามเสน","28/09/2568 07:25","0.0","0.0","0.0","0.0","0.0","0.0","0.5","1.0","ดูข้อมูล"
"RF.DST.02","ดุสิต","ส.สามเสน","28/09/2568 07:30","0.0","0.0","0.0","0.0","0.0","0.0","0.5","1.0","ดูข้อมูล"
"RF.DST.02","ดุสิต","ส.สามเสน","28/09/2568 07:35","0.0","0.0","0.0","0.0","0.0","0.0","0.5","1.0","ดูข้อมูล"
"RF.DST.02","ดุสิต","ส.สามเสน","28/09/2568 07:40","0.0","0.0","0.0","0.0","0.0","0.0","0.5","1.0","ดูข้อมูล"
"RF.DST.02","ดุสิต","ส.สามเสน","28/09/2568 07:45","0.0","0.0","0.0","0.0","0.0","0.0","0.5","1.0","ดูข้อมูล"
"RF.DST.02","ดุสิต","ส.สามเสน","28/09/2568 07:50","0.0","0.0","0.0","0.0","0.0","0.0","0.5","1.0","ดูข้อมูล"
"RF.DST.02","ดุสิต","ส.สามเสน","28/09/2568 07:55","0.0","0.0","0.0","0.0","0.0","0.0","0.5","1.0","ดูข้อมูล"
"RF.DST.02","ดุสิต","ส.สามเสน","28/09/2568 08:00","0.0","0.0","0.0","0.0","0.0","0.0","0.5","1.0","ดูข้อมูล"
"RF.DST.02","ดุสิต","ส.สามเสน","28/09/2568 08:05","0.0","0.0","0.0","0.0","0.0","0.0","0.5","1.0","ดูข้อมูล"
"RF.DST.02","ดุสิต","ส.สามเสน","28/09/2568 08:10","0.0","0.0","0.0","0.0","0.0","0.0","0.5","1.0","ดูข้อมูล"
"RF.DST.02","ดุสิต","ส.สามเสน","28/09/2568 08:15","0.0","0.0","0.0","0.0","0.0","0.0","0.5","0.5","ดูข้อมูล"
"RF.DST.02","ดุสิต","ส.สามเสน","28/09/2568 08:20","0.0","0.0","0.0","0.0","0.0","0.0","0.5","0.5","ดูข้อมูล"
"RF.DST.02","ดุสิต","ส.สามเสน","28/09/2568 08:25","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.5","ดูข้อมูล"
"RF.DST.02","ดุสิต","ส.สามเสน","28/09/2568 08:30","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.5","ดูข้อมูล"
"RF.DST.02","ดุสิต","ส.สามเสน","28/09/2568 08:35","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.5","ดูข้อมูล"
"RF.DST.02","ดุสิต","ส.สามเสน","28/09/2568 08:40","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.5","ดูข้อมูล"
"RF.DST.02","ดุสิต","ส.สามเสน","28/09/2568 08:45","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.5","ดูข้อมูล"
"RF.DST.02","ดุสิต","ส.สามเสน","28/09/2568 08:50","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.5","ดูข้อมูล"
"RF.DST.02","ดุสิต","ส.สามเสน","28/09/2568 08:55","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.5","ดูข้อมูล"
"RF.DST.02","ดุสิต","ส.สามเสน","28/09/2568 09:00","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.5","ดูข้อมูล"
"RF.DST.02","ดุสิต","ส.สามเสน","28/09/2568 09:05","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.5","ดูข้อมูล"
"RF.DST.02","ดุสิต","ส.สามเสน","28/09/2568 09:10","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.5","ดูข้อมูล"
"RF.DST.02","ดุสิต","ส.สามเสน","28/09/2568 09:15","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.5","ดูข้อมูล"
"RF.DST.02","ดุสิต","ส.สามเสน","28/09/2568 09:20","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.5","ดูข้อมูล"
"RF.DST.02","ดุสิต","ส.สามเสน","28/09/2568 09:25","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.5","ดูข้อมูล"
"RF.DST.02","ดุสิต","ส.สามเสน","28/09/2568 09:30","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.5","ดูข้อมูล"
"RF.DST.02","ดุสิต","ส.สามเสน","28/09/2568 09:35","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.5","ดูข้อมูล"
"RF.DST.02","ดุสิต","ส.สามเสน","28/09/2568 09:40","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.5","ดูข้อมูล"
"RF.DST.02","ดุสิต","ส.สามเสน","28/09/2568 09:45","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.5","ดูข้อมูล"
"RF.DST.02","ดุสิต","ส.สามเสน","28/09/2568 09:50","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.5","ดูข้อมูล"
"RF.DST.02","ดุสิต","ส.สามเสน","28/09/2568 09:55","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.5","ดูข้อมูล"
"RF.DST.02","ดุสิต","ส.สามเสน","28/09/2568 10:00","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.5","ดูข้อมูล"
"RF.DST.02","ดุสิต","ส.สามเสน","28/09/2568 10:05","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.5","ดูข้อมูล"
"RF.DST.02","ดุสิต","ส.สามเสน","28/09/2568 10:10","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.5","ดูข้อมูล"
"RF.DST.02","ดุสิต","ส.สามเสน","28/09/2568 10:15","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.5","ดูข้อมูล"
"RF.DST.02","ดุสิต","ส.สามเสน","28/09/2568 10:20","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.5","ดูข้อมูล"
"RF.DST.02","ดุสิต","ส.สามเสน","28/09/2568 10:25","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.5","ดูข้อมูล"
"RF.DST.02","ดุสิต","ส.สามเสน","28/09/2568 10:30","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.5","ดูข้อมูล"
"RF.DST.02","ดุสิต","ส.สามเสน","28/09/2568 10:35","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.5","ดูข้อมูล"
"RF.DST.02","ดุสิต","ส.สามเสน","28/09/2568 10:40","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.5","ดูข้อมูล"
"RF.DST.02","ดุสิต","ส.สามเสน","28/09/2568 10:45","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.5","ดูข้อมูล"
"RF.DST.02","ดุสิต","ส.สามเสน","28/09/2568 10:50","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.5","ดูข้อมูล"
"RF.DST.02","ดุสิต","ส.สามเสน","28/09/2568 10:55","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.5","ดูข้อมูล"
"RF.DST.02","ดุสิต","ส.สามเสน","28/09/2568 11:00","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.5","ดูข้อมูล"
"RF.DST.02","ดุสิต","ส.สามเสน","28/09/2568 11:05","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.5","ดูข้อมูล"
"RF.DST.02","ดุสิต","ส.สามเสน","28/09/2568 11:10","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.5","ดูข้อมูล"
"RF.DST.02","ดุสิต","ส.สามเสน","28/09/2568 11:15","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.5","ดูข้อมูล"
"RF.DST.02","ดุสิต","ส.สามเสน","28/09/2568 11:20","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.5","ดูข้อมูล"
"RF.DST.02","ดุสิต","ส.สามเสน","28/09/2568 11:25","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.5","ดูข้อมูล"
"RF.DST.02","ดุสิต","ส.สามเสน","28/09/2568 11:30","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.5","ดูข้อมูล"
"RF.DST.02","ดุสิต","ส.สามเสน","28/09/2568 11:35","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.5","ดูข้อมูล"
"RF.DST.02","ดุสิต","ส.สามเสน","28/09/2568 11:40","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.5","ดูข้อมูล"
"RF.DST.02","ดุสิต","ส.สามเสน","28/09/2568 11:45","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.5","ดูข้อมูล"
"RF.DST.02","ดุสิต","ส.สามเสน","28/09/2568 11:50","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.5","ดูข้อมูล"
